user_id,prediction,proba
218492,0,0.44297225764050124
218535,0,0.4776792676088662
218557,0,0.2776297904384223
218559,0,0.0690571440390023
218591,0,0.4672858921357844
218602,0,0.1629474095495367
218636,1,0.5009813593830128
218643,0,0.0922389476060189
218653,0,0.49286398944534304
218671,0,0.2860067203900497
218674,0,0.07111905069169792
218677,0,0.3059467362489166
218705,0,0.4550147988555644
218709,0,0.13873124272701795
218736,0,0.14849633571769189
218755,0,0.24744810659600863
218775,0,0.48777330782673717
218803,0,0.08521854520402189
218814,1,0.5002052547945829
218826,0,0.48214279744258276
218834,0,0.3379596105770585
218867,0,0.4921681380727896
218869,0,0.09155511012306115
218870,0,0.17215236435616754
218976,0,0.4400602019617387
218979,0,0.2878211214287635
219021,0,0.06613912407221614
219022,0,0.4089290543452315
219035,0,0.14858614474063614
219083,0,0.1874669124360904
219111,0,0.19097012489617213
219127,0,0.24817814418276185
219147,0,0.0841918225181629
219148,0,0.10771399800141289
219150,0,0.2447196208519485
219181,0,0.49328649382356426
219207,0,0.27934398883774864
219216,0,0.337226473168388
219220,0,0.05020858442921594
219224,0,0.09833081622617777
219267,0,0.34400029508629487
219268,0,0.16023582326261832
219274,0,0.09218259400539972
219276,1,0.5263650269401015
219305,0,0.016955225742323044
219314,0,0.46671141520401443
219323,0,0.12037551108401606
219345,0,0.289348589100483
219357,0,0.034070829139771684
219360,0,0.43904423147214927
219375,0,0.3062045980088257
219397,0,0.04009860758369446
219403,0,0.439484897940092
219416,0,0.4042526946038148
219419,0,0.43870309444795746
219463,0,0.15679455707631837
219502,0,0.05440105637779651
219509,0,0.0406564268506216
219521,0,0.037351521194569574
219528,1,0.5063530127228653
219533,0,0.44919728988493796
219558,0,0.08026153048419639
219584,0,0.445332778187379
219587,0,0.3982737794758165
219590,0,0.44197050833090135
219610,0,0.46769668440627654
219612,0,0.06205231453657348
219636,0,0.04377139166781639
219675,0,0.3522076648477007
219679,0,0.4299570820956623
219724,0,0.028040525086937565
219780,0,0.07299083006040759
219794,0,0.43882385399603735
219814,0,0.21230368578936717
219819,0,0.36295223551778955
219823,0,0.4695971595441296
219859,0,0.0941357367867264
219903,0,0.2632036881003058
219910,0,0.033592869727341684
219911,0,0.20332607827963453
219920,0,0.10052904760169695
219922,0,0.27120091404089597
219957,0,0.4501549323280096
219989,0,0.25264223549519177
220021,0,0.2677879836544352
220026,0,0.12098823155591085
220054,0,0.3908186430217922
220072,0,0.24441395971305063
220083,0,0.2963012344797526
220100,0,0.31579210610046826
220122,0,0.32490924558158635
220123,0,0.10805065903389979
220148,0,0.4419898208268457
220161,0,0.2852667776510213
220215,0,0.36768389690290876
220222,0,0.12148895677336757
220239,1,0.5873003549485826
220277,1,0.5266976509630179
220287,0,0.09989709360364546
220301,0,0.29772474346482697
220311,0,0.397466109028911
220312,1,0.6036962173464188
220315,0,0.1674989320605749
220325,1,0.5070856788764678
220329,0,0.4500930318582162
220331,1,0.6005996289011385
220336,0,0.46370851437456995
220339,0,0.2654381255093215
220369,0,0.4590664338262446
220382,0,0.46227526303103617
220419,0,0.34048959143186036
220426,0,0.06229977555788721
220437,0,0.03921665142675792
220448,0,0.13252311273703962
220456,0,0.24706175986775997
220469,0,0.4936568316926578
220479,1,0.5024448749018849
220504,0,0.2243177160330316
220540,0,0.07745218500603834
220541,1,0.5921063841870933
220559,0,0.4633991357562978
220577,0,0.13447393633259727
220579,0,0.2997464493340229
220588,0,0.450012044527142
220591,1,0.6011173942868686
220610,0,0.07990863775421
220639,0,0.4347458972979359
220680,0,0.2390269839491746
220692,1,0.526854841871295
220712,0,0.09321610986163754
220714,0,0.43200875232654107
220753,0,0.43325332279714523
220772,0,0.4429376362567762
220779,1,0.5321982715310042
220791,0,0.4670960775300128
220792,0,0.4652136582396128
220863,0,0.4394578360213908
220907,0,0.23504576816050676
